text	intent
從亞特蘭大到丹佛東部飛行825你能告訴我中午12點之前什麼類型的飛機使用	距離
七月十八I'd喜歡從紐瓦克到奧蘭多航班在上午	飛行
是什麼從丹佛飛往奧克蘭的航班	飛行
從匹茲堡何去何從飛往紐瓦克823後，在上午	飛行
地面運輸鳳凰	飛行
是什麼匹茲堡和舊金山之間的航班	飛行
現在我'd像沒有從達拉斯到亞特蘭大週二上午的航班從奧克蘭時間表	飛行
告訴我飛往匹茲堡的航班頭等艙從舊金山離開週二之後在上午8點和中午12點前	飛行時間
從匹茲堡到巴爾的摩航班4點之間到達5	飛行
什麼是我可以費城和舊金山之間獲得最低票價	飛行
什麼飛行你從達拉斯不得不丹佛8月在上午第二十七	機票
什麼是從匹茲堡下一個航班到舊金山三角洲飛行1059後	飛行
我需要從舊金山到費城航班	飛行
的確，從波士頓到舊金山飛大陸	飛行
是什麼票價代碼YN意思	飛行
我想從印第安納波利斯到多倫多直飛航班葉色週四上午	縮寫
給我所有從紐約飛往邁阿密的航班往返	飛行
讓我從舊金山到波士頓的航班可於十一月廿四	飛行
什麼是從費城到匹茲堡公務艙單程票價	飛行
什麼是在當天的最新航班從巴爾的摩到亞特蘭大	機票
什麼是舊金山大陸271的票價從達拉斯	飛行
讓我在九月第二十六個航班，請	機票
什麼類型的地面交通是可用在華盛頓	飛行
請告訴我，從亞特蘭大到費城清晨的航班上週三	飛行
告訴我那航空公司使用愛場	飛行
讓我在波士頓和舊金山之間的美國聯合航空公司的所有航班連接	航空公司
您好我'd喜歡從聖地亞哥到多倫多阿拉斯加航空公司的航班，請	飛行
請告訴我家航空公司從丹佛飛往波士頓停止費城的航班	飛行
列出了美國西北航空公司航班當天中午前離開丹佛	航空公司
還好怎麼樣夏洛特週日航班從坦帕	飛行
什麼類型的飛機確實從亞特蘭大到丹佛東部飛下午6點前	飛行
我想從波士頓飛往舊金山	飛機
我想在星期一清晨離開從亞特蘭大到巴爾的摩航班信息	飛行
列出所有在米切爾將軍國際機場抵達航班	飛行
我如何去費城市中心從機場	飛行
列出最便宜的航班從達拉斯到巴爾的摩	飛行
你可以請列出所有的航班班有	飛行
從匹茲堡飛往舊金山的航班列表	飛行
列出所有離開丹佛大陸上週日下午934航班後	飛行
什麼是最便宜的往返票價從匹茲堡飛往亞特蘭大	飛行
I'd喜歡尋找從拉斯維加斯到密歇根州底特律的航班葉色下午週一	機票
從列出ST最早的航班。保羅聖何塞	飛行
你將能夠把我在航班上與delta八月第二十七個上午從巴爾的摩離開舊金山	飛行
從舊金山到丹佛	飛行
舊金山到費城請	飛行
在哪裡呢加拿大國際航空公司飛	飛行
什麼航班前往從舊金山到達拉斯	飛行
什麼是從波士頓到亞特蘭大的單程航班的最低票價	飛行
能告訴我什麼航班從巴爾的摩到達拉斯與經濟艙票價	機票
什麼是從達拉斯到丹佛最低票價達美	飛行
請告訴我航班從費城飛往達拉斯的航班	機票
證券及期貨條例丹佛週一十一月十一1991	航空公司
什麼是商業類的代碼	飛行
從匹茲堡到巴爾的摩航班4點之間到達5	縮寫
找到從費城飛往達拉斯的哈特菲爾德停止	飛行
什麼樣的地面交通的有費城	飛行
從長灘飛往納什維爾的航班	飛行
顯示航班頭等艙對美國從達拉斯到舊金山國際	飛行
給我往返車費教練從達拉斯到巴爾的摩	飛行
I'd喜歡從聖地亞哥清晨平日航班飛往菲尼克斯	機票
有來自拉斯維加斯TWA飛往紐約	飛行
什麼直飛航班可從奧克蘭到費城5和6時之間抵達	飛行
我需要的航班從亞特蘭大飛往丹佛信息	飛行
什麼是最早發車時間從波士頓到丹佛	飛行
在丹佛地面交通	飛行時間
是否有任何4點的航班從華盛頓到丹佛	飛行
什麼是最後一個航班從巴爾的摩到波士頓	飛行
從紐瓦克新澤西州明尼阿波利斯航班	飛行
從達拉斯去什麼飛往舊金山的航班才6點週日下午	飛行
我需要聯合航空公司從丹佛飛往巴爾的摩定於十二月十七頭等車票	飛行
給我從印第安納波利斯到奧蘭多票價的航班上月第二十七	機票
我要飛從波士頓到巴爾的摩	飛行
告訴我從匹茲堡飛往亞特蘭大其下午5點後天保留所有航班	飛行
列出所有美國航空公司的航班離開其鳳週三停在密爾沃基	飛行
告訴我從波士頓到華盛頓週一航班	飛行
列車到紐瓦克	飛行
告訴我在舊金山的地面交通安排在週四晚上	飛行
我找一個航班離開波士頓在12點鐘位置	飛行
我如何從波士頓到匹茲堡	飛行
有來自費城下午航班到達晚上在丹佛	飛行
什麼是星期一上午紐約和洛杉磯之間的票價	飛行
是對增量航班離開舊金山在225點抵達費城1158點是什麼類型的設備上使用的飛行	機票
告訴我從波士頓到直流上午9時之前抵達航班列表上月第二十二	飛行
I'd喜歡採取在波士頓和土地在達拉斯 - 沃斯堡開始飛行，但我'd喜歡在費城停	飛行
有多少美國航空公司的航班離開丹佛六月十	飛行
告訴我從波士頓到舊金山航班	數量
我在尋找一種從聖何塞去休斯敦五卅飛行和中午之後葉	飛行
告訴我這經過亞特蘭大三角形或TWA航班	飛行
其中美國航空公司航班經過丹佛	飛行
我需要從亞特蘭大飛往北卡羅萊納州夏洛特下星期一	飛行
告訴我哪個航空公司有從匹茲堡飛往舊金山週一九月第二個航班	飛行
我需要從堪薩斯城到芝加哥下週三在晚上到達芝加哥約700航??班	航空公司
什麼頭等艙機票可在七月二十五分之一，從1991年丹佛巴爾的摩	飛行
什麼地面運輸在巴爾的摩可用	飛行
顯示從匹茲堡飛往舊金山的所有航班和票價	飛行
顯示從丹佛飛往奧克蘭，經過12點鐘到達航班	航班機票+
什麼是飯代碼的立場為	飛行
確實有增量從波士頓到舊金山午後飛行	縮寫
是什麼從波士頓到舊金山航班	飛行
請告訴我從印第安納波利斯的孟菲斯單程頭等艙機票	飛行
請告訴我從達拉斯到亞特蘭大週一航班	飛行
人列表號可以在匹茲堡和巴爾的摩之間的蒼蠅每種類型的飛機進行	飛行
I'd像上最便宜機票往返從匹茲堡到波士頓信息	容量
大陸航空飛行從丹佛飛往匹茲堡	機票
I'd喜歡尋找從波士頓到費城最便宜的單程票價	飛行
航空公司和航班號從哥倫布到明尼阿波利斯	機票
什麼航空公司從華盛頓特區到哥倫布	飛機場
往返票價從巴爾的摩到費城小於從丹佛1000元往返車費費城不到1000塊錢從匹茲堡往返票價費城低於1000美元	航空公司
什麼做這些成本	機票
讓我在大陸從印第安納波利斯聖地亞哥下午航班明天	機票
給我的航空公司匹茲堡列表	飛行
從邁阿密飛往克里夫蘭的航班	航空公司
你能告訴我，如果有波士頓機場和波士頓市區之間的地面交通	飛行
什麼三角洲航班從匹茲堡飛往舊金山	飛行
告訴我晚上到費城的所有航班	飛行
從加利福尼亞州安大略省的最短飛行到佛羅里達州奧蘭多	飛行
在那裡華盛頓晚上9點以後的任何航班從舊金山	飛行
我需要從加利福尼亞州圣迭戈到印第安納州印第安納波利斯的航班在下午離開週二	飛行
I'd喜歡也可以預定從匹茲堡單程航班亞特蘭大七月二十日最便宜的	飛行
在洛杉磯有什麼豪華轎車服務	飛行
告訴我從匹茲堡飛往舊金山的航班	飛機
什麼航班有從納什維爾到休斯敦明天晚上供應正餐	飛行
多少頭等艙機票不團結今天所有城市都留下	飛行
顯示從舊金山到波士頓8月8號的所有航班	數量
什麼才是從休斯敦到達拉斯的最新航班	飛行
請列出從休斯敦到密爾沃基的美國航空公司航班	飛行
我想預定在四月第六從坦帕清晨飛往夏洛特	飛行
告訴我從丹佛到DC上週三航班	飛行
告訴我從費城飛往達拉斯與一站式的航班	飛行
從波士頓早上飛往費城	飛行
什麼樣的價格是在波士頓的一個豪華轎車服務	飛行
是什麼從奧克蘭到華盛頓週日航班	飛行
什麼航班團結休假拉瓜迪亞聖何塞和晚上10點左右到達	飛行
是什麼從匹茲堡到丹佛和背面的航班	飛行
什麼才是最便宜的達拉斯到亞特蘭大的航班時間為2後，在下午	飛行
是什麼從蒙特利爾飛往芝加哥的航班	飛行
列出到達的航班和時間，在中午前從波士頓在達拉斯抵達航班	飛行
什麼是票價碼Q	飛行
沒事什麼我們航航班在下午從印第安納波利斯離開聖地亞哥130後	縮寫
週一我想從北卡羅萊納州夏洛特前往亞利桑那州鳳凰城我想下午4點之前在鳳凰抵達	飛行
給我從紐約到拉斯維加斯的航班，並從孟菲斯到拉斯維加斯的航班在同一時間內到達	飛行
從亞特蘭大飛往請	飛行
告訴我從亞特蘭大到奧克蘭這抵達奧克蘭下午5時前，端出週四所有航班	飛行
什麼是從密爾沃基到明天西雅圖的最新航班	飛行
什麼航班有上週三晚上從丹佛到SFO	飛行
哪些呢限制美聯社57	飛行
我需要從芝加哥飛回堪薩斯城離開芝加哥7左右，晚上下週四	縮寫
我需要從亞特蘭大到巴爾的摩航班明天	飛行
告訴我航空公司從匹茲堡打算去丹佛，然後繼續到舊金山週一	飛行
列出哪些離開西雅圖大陸的所有航班，並在芝加哥430 pm以後上週日抵達	航空公司
我想找到一個航班，從拉瓜迪亞機場前往聖何塞我想飛行是在美國聯合航空公司和聖何塞晚上10點左右到達	飛行
從丹佛飛往費城的航班票價包括	飛行
告訴我從愛場離開航班	飛行
我想從丹佛飛往舊金山與至少一個站	飛行
什麼是我可以從華盛頓到舊金山的最新航班	飛行
是什麼從丹佛飛往巴爾的摩的航班聯合航空公司	飛行
顯示從巴爾的摩到達拉斯我的廉價航班	飛行
芝加哥到舊金山大陸	飛行
上午八月第三個前10名名單在巴爾的摩從波士頓到達的航班	飛行
什麼樣的飛機呢三角洲利用早上8點前從波士頓八月第二丹佛	飛行
顯示從巴爾的摩到達拉斯在星期一晚上的所有航班，並在每次飛行的成本	飛機
哪些航班可以從波士頓到丹佛	飛行
這裡是萊斯特·皮爾遜機場	飛行
在四月二想從丹佛大約8點早上飛往匹茲堡	市
喜像我'd從哥倫布飛往鳳凰城，並停止在前進的道路上辛辛那提	飛行
之前在週二10點有一個747，從巴爾的摩飛往舊金山	飛行
I'd喜歡安排兩個朋友飛入人們的洛杉磯下週六晚上，一個從堪薩斯城來，另一種是從拉斯維加斯來	飛行
給我從鹽湖城到抵達紐約市的航班下午6點前	飛行
我需要從辛辛那提到聖何塞航班在晚上6後離開	飛行
什麼才是從費城一流票價舊金山的成本	飛行
達拉斯到舊金山下午4後請留下	機票
找到從華盛頓到舊金山航班上週二	飛行
波士頓和舊金山之間的航班??列表服務於早餐	飛行
下午航班離開舊金山抵達波士頓	飛行
我想看到從巴爾的摩到費城的航班	飛行
什麼是最新的航班離開拉斯維加斯安大略	飛行
所有Delta飛往無處不在，如果你能	飛行
我想看到從巴爾的摩到費城的所有航班	飛行
告訴我從多倫多到辛辛那提的航班	飛行
好吧，我需要看到達拉斯和巴爾的摩之間的美聯航經濟艙航班	飛行
列出所有航班下午離開巴爾的摩和週四抵達亞特蘭大	飛行
告訴我到巴爾的摩教練在週三中午12點左右從波士頓的航班	飛行
列出從波士頓到舊金山聯合航空公司的所有航班	飛行
有多少航班在米切爾將軍國際到達	飛行
最低票價從孟菲斯到西雅圖	數量
讓我從舊金山到明尼阿波利斯航班	機票
請告訴我從匹茲堡飛往亞特蘭大週三早上供應早餐航班	飛行
什麼樣的航空公司從波士頓航班UA 281丹佛	飛行
給我所有從孟菲斯到夏洛特的航班	航空公司
告訴我從費城飛往達拉斯的航班在亞特蘭大停止	飛行
告訴我從丹佛飛往費城費城的航班和航班從匹茲堡	飛行
也給我奧克蘭和波士頓之間的航班??列表	飛行
顯示從波士頓到費城首飛	飛行
什麼是YN代碼	飛行
什麼是票價代碼H	縮寫
我需要的是在舊金山到達9點日星期五下午和葉從巴爾的摩飛機	縮寫
列出印第安納波利斯之間的所有往返航班和奧蘭多二十七個十二月	飛機
顯示從丹佛飛往奧克蘭12和1點之間抵達航班	飛行
是什麼從夏洛特到亞特蘭大週二返回七月十三航班	飛行
直飛航班西雅圖波士頓	飛行
什麼是在費城機場的名字	飛行
好吧，我想知道從克利夫蘭到達拉斯的飛行中使用飛機的型號，請	飛機場
顯示最後一個航班從費城到波士頓	飛機
我想從波士頓飛往亞特蘭大的航班	飛行
有多少是來自拉斯維加斯的718班機到紐約TWA	飛行
從鳳凰到密爾沃基的航班美國時	機票
什麼是從丹佛到亞特蘭大最便宜的單程航班	飛行
在亞特蘭大多少才租車費用	飛行
從匹茲堡飛往波士頓的航班名單在下午3後離開	飛行
告訴我從紐瓦克飛往洛杉磯的航班	飛行
列出從邁阿密到紐約上週日直飛航班與小於466元的車費一起	飛行
我需要從ST航班的列表。聖彼得堡佛羅里達州塔科馬華盛頓明天就要走了，我想有一個停留在密爾沃基請	飛行
什麼從洛杉磯飛往明尼阿波利斯航班	飛行
告訴我從紐約飛往聖何塞的特價機票，往返	飛行
顯示從匹茲堡到奧克蘭航班	飛行
顯示從舊金山飛往匹茲堡的所有航班星期一	飛行
I'd喜歡看到從匹茲堡到費城的航班	飛行
讓我看看航空公司的縮寫	飛行
列出從巴爾的摩飛往丹佛的頭等艙機票	航空公司
你能告訴我所有從蒙特利爾飛往夏洛特的航班	飛行
我想從費城飛往達拉斯，並在亞特蘭大停留	飛行
我謹飛從匹茲堡飛往亞特蘭大	飛行
芝加哥密爾沃基	飛行
讓我從舊金山到波士頓星期五早上航班	飛行
哪些航班可以從亞特蘭大到華盛頓特區週三	飛行
從堪薩斯城飛往克里夫蘭的航班上週三下午5點之前到達	飛行
來自舊金山的美國航班，請	飛行
讓我知道從匹茲堡到巴爾的摩航班	飛行
告訴我從波士頓到丹佛的航班	飛行
你有票價從奧克蘭機場前往奧克蘭市中心	飛行
還好給我離開丹佛後，晚上7點下週一抵達波士頓的航班	機票
請列出飛行時間為波士頓飛往匹茲堡	飛行
什麼是票價代碼QW和QX	飛行時間
什麼航班離開匹茲堡掘金在週一晚上	縮寫
我需要從亞特蘭大到丹佛最廉價的直航留下五七	飛行
告訴我從洛杉磯到匹茲堡，其在美國匹茲堡上週一抵達的航班	飛行
從亞特蘭大到波士頓航班列表週三下午	飛行
什麼是你最早的早上的飛機從印第安納波利斯到夏洛特	飛行
I'd喜歡從聖何塞飛往納什維爾的航班上週五六月三日上午	飛行
我想從多倫多首飛到蒙特利爾下週五	飛行
我想，ST公司的直飛航班。聖彼得堡夏洛特留在下午	飛行
從達拉斯亞特蘭大顯示航班其中下午2點和下午6點之間出發	飛行
什麼是從亞特蘭大到華盛頓週四最早的航班	飛行
從匹茲堡飛往巴爾的摩名單航班上週四早上不停	飛行
我感興趣的一個航班從匹茲堡飛往亞特蘭大	飛行
從波士頓到達拉斯的聯合航空這條橫貫大陸飛行使得在費城短暫停留	飛行
有多少人適合在73S	飛行
從辛辛那提到洛杉磯718點以後起飛的航班	容量
告訴我，從紐約到邁阿密在週二和去從邁阿密到紐約上週日所有航班	飛行
從丹佛在1000元往返車費費城	飛行
請列出從費城到多倫多航班	機票
給我從匹茲堡到洛杉磯週四晚上的航班	飛行
是否有任何美國航空公司的航班在下午飛入匹茲堡12和4之間	飛行
告訴我從達拉斯到匹茲堡其離開週一上午08點後所有航班	飛行
告訴我從巴爾的摩飛往費城國際	飛行
讓我在九月十五與發車時間舊金山和費城之間的所有航班12點後	飛行
從匹茲堡飛往巴爾的摩	飛行
列出波士頓和奧克蘭之間，並使用達美航空之間的奧克蘭和波士頓所有的每日航班	飛行
我想找到早期早晨或傍晚週日六月十三謝謝週一六月十四從哥倫布到明尼阿波利斯航班	飛行
列出了三角洲的所有機場之間的航班??總數	飛行
告訴我，上週四早上離開從亞特蘭大到華盛頓和包括膳食是否提供什麼價格都在航班	數量
我需要在大陸上月第五次從芝加哥到西雅圖轉機	飛行
我想我應該採取什麼亞特蘭大的航班從波士頓早上8點之前離開	飛行
沒有飛行UA 281從波士頓到丹佛留在星期二	飛行
沒有增量飛機飛DC10	飛行
是什麼從波士頓到巴爾的摩的航班	飛機
從舊金山到費城航班信息	飛行
什麼航班從波士頓到舊金山，達拉斯停止	飛行
我想從亞特蘭大到丹佛航班有最便宜的單程票價	飛行
定義航空公司馬力	飛行
什麼是最早的航班從安大略孟菲斯	航空公司
是什麼從匹茲堡到亞特蘭大最便宜的單程航班	飛行
告訴我從丹佛飛往舊金山的航班	飛行
從舊金山最低票價聖地亞哥	飛行
什麼從聖航班。保羅堪薩斯城上週五晚餐送達	機票
沒關係，我們'重新從華盛頓前往丹佛頭等艙機票I'd想知道一個頭等艙機票的費用	飛行
告訴我從匹茲堡飛往舊金山的航班時刻表	機票
從邁阿密到紐約的所有航班	飛行時間
什麼時間週二上午755航班在離開華盛頓抵達舊金山	飛行
告訴我從亞特蘭大飛往舊金山的所有航班	飛行時間
從堪薩斯城飛往克里夫蘭的航班	飛行
請給我從達拉斯的所有航班奧克蘭中午前	飛行
什麼是一個單程從匹茲堡飛往亞特蘭大成本	飛行
我需要從堪薩斯城密蘇里州的航班到猶他州鹽湖城的列表	機票
現在我需要從拉斯維加斯到洛杉磯的另一架飛機抵達還有在下午晚些時候什麼才是可用於該	飛行
你能告訴我從亞特蘭大到波士頓最廉價的票價	飛行
從紐瓦克到波士頓的航班什麼下午5點以後	機票
告訴我聖何塞的特價機票，往返紐約聖何塞到達下午7點之前	飛行
I'd喜歡從波士頓去亞特蘭大下午5點以後的某個時候，你能告訴我，能做到這一點對我來說航班	飛行
給我從亞特蘭大到巴爾的摩航班	飛行
我需要在星期一下午從洛杉磯到匹茲堡航班	飛行
從蒙特利爾飛往拉斯維加斯的航班和到達鳳凰在同一時間	飛行
我想從費城前往舊金山，在達拉斯停留	飛行
什麼是從波士頓最貴飛往達拉斯的航班	飛行
在達拉斯我想在地面交通信息	飛行
告訴我第一週三亞特蘭大和華盛頓之間的航班	飛行
請告訴我從波士頓到舊金山航班	飛行
汽車租賃在波士頓	飛行
請告訴我從波士頓航班服務的航空公司丹佛從丹佛和費城費城到波士頓	飛行
從休斯敦最新飛往聖何塞	航空公司
列出從亞特蘭大到丹佛最早的航班在星期一	飛行
尋找從DC到科羅拉多州丹佛的航班	飛行
下午5點之前，從堪薩斯城飛往克里夫蘭的航班上週三	飛行
一種飛機是從費城一流的美國航空公司航班飛往舊金山，達拉斯停留用什麼	飛行
請給我達拉斯沃斯堡機場和達拉斯市中心之間的地面交通信息	飛機
告訴我，提供一頓飯從波士頓八月第二丹佛最早的航班	航空公司
沒事做臨時工必須從達拉斯到舊金山的航班	飛行
什麼是對我們空氣中的往返車費節儉從波士頓到舊金山	飛行
什麼是你從華盛頓到波士頓的最後一趟在八月第二十七	機票
告訴我從愛領域的航班	飛行
I'd喜歡納什維爾美國一航班從紐瓦克	飛行
什麼是最便宜的航班從亞特蘭大到波士頓	飛行
在那裡從密爾沃基到塔科馬任何航班上週五六月十一	飛行
什麼才是從波士頓到費城最早的航班	飛行
在美國空氣有多少航班離開奧克蘭在7月24日第七到波士頓直飛	飛行
我怎樣才能從波士頓市中心波士頓機場	飛行
我想從舊金山到匹茲堡10點以後航班上週五上午	飛行
我想預訂從丹佛到匹茲堡航班於七月十五I'd喜歡它是最便宜的航班	飛行
什麼類型的飛機葉子從波士頓到華盛頓的上午9工作日期間	飛行
列出丹佛的聯合航空公司的所有航班下午從舊金山	飛機
在上午9點之前，從亞特蘭大到華盛頓特區的航班上週四出發信息	飛行
什麼是從舊金山到匹茲堡最便宜的航班上週日	飛行
告訴我從丹佛或費城或匹茲堡巴爾的摩的所有航班	飛行
有沒有從芝加哥飛往明尼阿波利斯上週六在大陸的任何航班	飛行
我需要從費城到達拉斯的飛行，在亞特蘭大站	飛行
從安大略飛往奧蘭多的航班	飛行
我想看到從丹佛飛往費城國際	飛行
讓我在波士頓機場地面交通的列表	飛行
有多少航班有大陸進出的亞特蘭大	飛行
列出從多倫多到鹽湖城的航班	數量
列出巴爾的摩抵達丹佛八月第三個航班	飛行
告訴我從巴爾的摩到費城的航班，請	飛行
我需要從波士頓到舊金山起飛的航班在下午和晚上抵達謝謝	飛行
告訴我從華盛頓到波士頓的航班	飛行
從費城到奧克蘭航班	飛行
什麼是從丹佛飛往亞特蘭大的航班票價	飛行
美國聯合航空公司航班在丹佛停	機票
多遠是從舊金山機場	飛行
什麼航班從西雅圖出發前往波士頓通過明尼阿波利斯	距離
請列出從加利福尼亞州安大略省的航班佛羅里達州奧蘭多	飛行
什麼類型的地面運輸在那裡舊金山機場	飛行
列出所有從匹茲堡飛往費城國際	飛行
I'd像從亞特蘭大到丹佛早上的航班飛行信息	飛行
什麼地面運輸夏洛特可用	飛行
有沒有紅眼航班從聖何塞飛往納什維爾週三十九的可能	飛行
我期待從奧克蘭到亞特蘭大1045點前離開航班	飛行
告訴我從亞特蘭大飛往丹佛的特價機票	飛行
從丹佛飛往匹茲堡的航班上週四	飛行
從克里夫蘭到堪薩斯城航班	飛行
告訴我從巴爾的摩到奧克蘭航班，請	飛行
告訴我從波士頓到丹佛週三最早的航班	飛行
從丹佛航班信息舊金山	飛行
給我最昂貴的一種方式頭等艙票價從巴爾的摩到達拉斯	飛行
什麼是最早的早上航班從舊金山到波士頓	機票
什麼航班有從波士頓到丹佛在星期一早上	飛行
出發洛杉磯目的地夏洛特上一個星期一的早晨離開該航班	飛行
我需要從亞特蘭大到巴爾的摩直飛航班晚上7點到達，請	飛行
我需要從丹佛機場到市中心	飛行
我想了票，從科羅拉多州丹佛到離開佐治亞州亞特蘭大，在美國匹茲堡停止	飛行
什麼航空公司馬力	機票
列出從波士頓飛往奧克蘭採用大陸航空公司的每日航班	航空公司
告訴我從杜勒斯國際機場到舊金山的航班下午6時後離開	飛行
現在讓我從匹茲堡飛往丹佛	飛行
今天航空公司有一流的航班	飛行
什麼航班抵達有在芝加哥晚上9點以後大陸	航空公司
什麼航班你在九月二十日上午對從匹茲堡飛往舊金山的美國聯合航空公司和在丹佛停留	飛行
我需要費城和亞特蘭大之間飛行	飛行
從波士頓到舊金山吃飯什麼類型的供應歐陸飛行1765	飛行
I'米在邁阿密和I'd喜歡旅行拉斯維加斯星期天	飛行
讓我知道從波士頓來到丹佛的航班	飛行
什麼是所有的航班進出亞特蘭大的機場	飛行
什麼是下午的航班從達拉斯離開舊金山的美國航空公司	飛行
什麼是美國的“從波士頓到華盛頓最後一次飛行S於七月二十一	飛行
我想從匹茲堡飛往巴爾的摩巴爾的摩港航班信息上午週四10點前	飛行
對不起我想預訂從亞特蘭大到科羅拉多州丹佛航班	飛行
有來自巴爾的摩的往返航班丹佛達拉斯連接	飛行
什麼航班，目前波士頓和達拉斯 - 沃斯堡之間可用	飛行
從孟菲斯到拉斯維加斯的航班是什麼	飛行
上月第六我想預訂從坦帕清晨飛往夏洛特	飛行
列出從波士頓到舊金山的所有航班至少有3站	飛行
什麼航班從鳳凰城到任何地方離開	飛行
什麼航班可用週日下午從奧克蘭飛往達拉斯	飛行
確實美國航空公司提供從波士頓到奧克蘭航班停靠在丹佛	飛行
I'd喜歡從坦帕飛往蒙特利爾	飛行
讓我知道從匹茲堡飛往亞特蘭大週三中午前離開這和提供早餐的所有航班	飛行
告訴我從紐約到洛杉磯的航班與停在密爾沃基	飛行
什麼是從費城飛往達拉斯一流的最早的航班	飛行
告訴我從邁阿密到紐約留在一個星期天的最便宜的票價	飛行
我需要預訂從丹佛到波士頓	機票
告訴我所有的達拉斯 - 沃斯堡，要么舊金山或奧克蘭之間的航班??是出發和下午7點之間5	飛行
亞特蘭大匹茲堡七月十三	飛行
請告訴我從伯班克到塔科馬所有往返航班	飛行
I'd喜歡從波士頓飛往舊金山	飛行
給我所有從紐約飛往邁阿密的航班往返	飛行
我想從印第安納波利斯前往休斯敦	飛行
航班離開芝加哥到納什維爾	飛行
你可以列出從奧蘭多最廉價的往返票價堪薩斯城	飛行
