text	intent
讓我從圣迭戈到華盛頓的航班	機票
多少的費用是從亞特蘭大飛東航波士頓	飛行
什麼是單程票從波士頓到華盛頓最低的成本	機票
我想從舊金山飛往波士頓週三時間表	機票
告訴我在芝加哥的地面交通	飛行時間
什麼樣的地面交通的有達拉斯	飛行
給我最早的航班，明天從日美國西北航空公司。聖彼得堡密爾沃基	航班機票+
有多少人適合在72S飛機	飛行
什麼是從華盛頓到舊金山最便宜的航班上週五	容量
哪些呢限制美聯社80均值	飛行
讓我知道從波士頓到丹佛的美聯航航班	縮寫
什麼是從拉瓜迪亞到紐約市中心的距離	飛行
什麼是最後一個航班從亞特蘭大到波士頓	距離
告訴我從丹佛飛往巴爾的摩抵達五月初五所有航班	飛行
什麼是最便宜的單程機票從亞特蘭大到丹佛留在十月十二	飛行
從列出的所有紐瓦克直飛航班坦帕離開上週五	機票
讓我對美國的航空公司從波士頓到加州奧克蘭其中上午11點離開後所有航班	飛行
找到從波士頓到奧克蘭最早的航班，供應早餐	飛行
告訴我從坦帕到ST航班。路易上午10點前離開	飛行
I'd想知道的從亞特蘭大頭等艙到舊金山的價格	飛行
我想從丹佛飛往匹茲堡的航班	機票
從達拉斯到巴爾的摩頭等艙票價請	飛行
是什麼從納什維爾飛往塔科馬並從納什維爾到聖何塞，未來兩天早晨航班	機票
我有兩個朋友，就是想點擊這裡查看我週三在華盛頓一個他們住在丹佛和邁阿密等生活	飛行
怎麼樣來港定居在美國亞特蘭大	飛行
亞特蘭大和舊金山之間飛行的航空公司是什麼	飛行
告訴我第十五從丹佛或離開達拉斯無論是在六月抵達巴爾的摩的航班	航空公司
我要飛從波士頓到達拉斯	飛行
地面交通費城	飛行
我需要從ST飛行。聖彼得堡邁阿密星期四	飛行
然後列出從亞特蘭大到費城星期三早上直飛航班	飛行
你可以列出丹佛租車的費用	飛行
什麼航空公司舊金山和丹佛之間飛	飛行
你可以列出ST之間的所有直達航班。聖彼得堡和夏洛特是假，下午5點以後很快到達	航空公司
現在我'd喜歡看到從底特律到ST航班。聖彼得堡在下星期二	飛行
從辛辛那提到達拉斯的航班718點以後出發	飛行
怎麼樣航班離開舊金山和波士頓抵達的任何一天	飛行
我想從華盛頓到費城TWA航班信息	飛行
沒關係，你可以告訴我，這讓達拉斯最早的航班從費城	飛行
是什麼限制美聯社55	飛行
什麼地面交通有在奧克蘭	縮寫
什麼才是從丹佛飛往匹茲堡最便宜的航班兩個單程和往返航班	飛行
你能告訴我什麼航班在12月16從奧克蘭前往達拉斯	飛行
如何從明尼阿波利斯去長灘明天晚	飛行
請告訴我早上8點之後，從匹茲堡飛往波士頓在週六上午航班	飛行
告訴我所有經濟價格從巴爾的摩到達拉斯	飛行
什麼航班都可以從達拉斯DL亞特蘭大在星期一早上	機票
我想從波士頓飛往巴爾的摩	飛行
是什麼從亞特蘭大到巴爾的摩晚上航班	飛行
我可以在達拉斯租車	飛行
是什麼從達拉斯到費城的航班	飛行
什麼才是最早的航班從亞特蘭大到波士頓	飛行
什麼是EWR	飛行
相信我'd像，以確定哪些飛機在七月初七從波士頓離開和抵達亞特蘭大上使用七月初七	縮寫
在大陸上週日從丹佛飛往芝加哥的航班	飛機
我需要從納什維爾飛往塔科馬第一件事就是在早上還有什麼	飛行
我需要從費城到丹佛航班	飛行
好吧，我'd喜歡在下午對我們飛行的空氣從印第安納波利斯到圣迭戈什麼才是可用	飛行
什麼是票價從巴爾的摩去波士頓的一種方式上月第七	飛行
是什麼從丹佛飛往舊金山的航班上週二十月十五	機票
什麼地面交通有從市中心亞特蘭大機場	飛行
從巴爾的摩丹佛和匹茲堡到費城，每個往返票價低於1000美元的航班	飛行
有一站與美國波士頓的空氣在705離開亞特蘭大	飛行
我感興趣的航班從丹佛飛往匹茲堡	飛行
什麼是從長灘到孟菲斯最便宜的航班	飛行
什麼地面交通可在巴爾的摩機場	飛行
我想飛行儘早在當天從波士頓和丹佛離開	飛行
告訴我從巴爾的摩飛往西雅圖的航班	飛行
列出起飛和降落在米切爾將軍國際	飛行
在紐約機場	飛行
什麼是從波士頓飛往達拉斯的最低票價	飛機場
，經過2點之前凌晨5時抵達星期二波士頓和費城之間的航班	機票
讓我從ST的航班。聖彼得堡到多倫多，在清晨到達	飛行
請列出從巴爾的摩到舊金山在週五的航班	飛行
從納什維爾回到密爾沃基的航班	飛行
I'd像從丹佛飛機一票亞特蘭大我想教練類或最低票價門票	飛行
請列出上午航班離開舊金山波士頓	機票
波士頓地面交通	飛行
什麼航班從芝加哥到西雅圖上週六美國大陸航空公司	飛行
需要多少費用，從達拉斯飛到三角洲巴爾的摩	飛行
告訴我從巴爾的摩飛往費城國際	機票
I'd喜歡洛杉磯的往返票塔科馬華盛頓	飛行
告訴我從波士頓離開匹茲堡7月24日第二到達航班	機票
我想從費城到達拉斯的航班上美國航空公司	飛行
我想從波士頓飛往美國聯合航空公司丹佛	飛行
在那裡有從波士頓飛往費城是630點以前留下任何航空公司	飛行
告訴我從匹茲堡飛往舊金山週一航班	航空公司
在波士頓機場和市區之間有地面交通	飛行
地面交通華盛頓	飛行
從波士頓到奧克蘭航班從波士頓徑直穿過奧克蘭，而不在其他城市停止美國飛行813	飛行
請列出從芝加哥到堪薩斯城的航班	飛行
確實丹佛和波士頓之間的航班??為DC10服務	飛行
什麼是波音767飛機的座位容量	航空公司
我想從堪薩斯城到ST旅行。保羅和在那裡通過晚餐	容量
列出所有從舊金山匹茲堡週一晚間抵達航班頭等艙	飛行
從休斯敦到密爾沃基的美國航空公司航班什麼上週五	飛行
我想預定一個航班從坦帕去西雅圖可以第二十六個我想停在密爾沃基的道路上	飛行
從拉斯維加斯到紐約請名單直飛航班TWA	飛行
什麼是航空公司FF	飛行
告訴我航班會從匹茲堡飛往舊金山週一	航空公司
告訴我所有從奧克蘭抵達丹佛的航班	飛行
告訴我所有的票價從塔科馬到蒙特利爾的一種方式	飛行
請列出從費城到丹佛機場的所有航班下週日成本	機票
I'd喜歡從波士頓前往巴爾的摩美國航空269請告訴我時間	機票
您好我想往返票達拉斯	飛行
我是計劃前往匹茲堡和我住在丹佛，你可以幫我	機票
該航空公司每天都有從波士頓飛往達拉斯的航班	飛行
讓我從舊金山到紐瓦克晚上11點以後離開航班	航空公司
清單航班上週六離開達拉斯和下午4點前到達舊金山	飛行
什麼是FF	飛行
告訴我，從亞特蘭大到費城的航班	縮寫
告訴我從印第安納波利斯飛往蒙特利爾的航班	飛行
什麼航班有上週日從西雅圖到芝加哥	飛行
顯示從ST的所有航班。聖彼得堡和夏洛特的航班應該離開中午下午5點以後直飛航班抵達後	飛行
什麼西北航班停在丹佛	飛行
請給我從匹茲堡飛往舊金山週一航班	飛行
告訴我從匹茲堡飛往費城國際	飛行
什麼地面交通距離匹茲堡市中心可用	飛行
告訴我航班從舊金山一流預訂匹茲堡星期一	縮寫
什麼早上9點之前型號的飛機葉子從波士頓到華盛頓特區	飛行
Delta飛往達拉斯請	飛機
顯示飛行從匹茲堡飛往舊金山的所有航空公司	飛行
在巴爾的摩有地面交通	航空公司
美國航空公司航班從華盛頓到費城信息	飛行
告訴我所有關於從巴爾的摩到達拉斯的飛行這是上市DL 1055 DL 405的信息	飛行
我需要一張票從丹佛去巴爾的摩頭等艙機票上聯合航空公司的成本	飛行
該直飛航班從亞特蘭大到下午奧克蘭葉和下午5時到達	機票
我需要從費城到波士頓的班機	飛行
什麼是在聖地亞哥的地面交通	飛行
告訴我從巴爾的摩飛往舊金山的所有航班	飛行
我想從費城飛往達拉斯航班	飛行
現在我需要一個單程航班從匹茲堡飛往丹佛	飛行
我想從匹茲堡到洛杉磯的航班下午6點，週四後離開	飛行
讓我從舊金山到波士頓的航班	飛行
多少頭等艙航班由美國航空公司提供	飛行
讓我知道從匹茲堡飛往達拉斯的航班	數量
什麼地面交通可在波士頓	飛行
在匹茲堡機場有豪華轎車服務	飛行
給我返回從費城飛往舊金山的航班十二月第三	飛行
讓我從拉斯維加斯到丹佛的最新航班	飛行
列出從印第安納波利斯到休斯敦的航班	飛行
是什麼，東方波士頓和華盛頓之間的最早的航班	飛行
給我堪薩斯城芝加哥離開下週三到達芝加哥的航班於晚上七時	飛行
沒事我'd喜歡做的就是找到從波士頓到丹佛最便宜的單程票價	飛行
告訴我從匹茲堡飛往巴爾的摩的航班在8月第三列表	機票
什麼航空公司的交流和	飛行
I'd喜歡看到從巴爾的摩到費城的航班	航空公司
多少從克里夫蘭到邁阿密一流的往返票對我們的空運費用是多少	飛行
什麼是所有的航班到亞特蘭大的機場	機票
告訴我從匹茲堡飛往費城週三早上航班	飛行
什麼才是最早的航班離開丹佛匹茲堡	飛行
告訴我，從亞特蘭大到北卡羅萊納州夏洛特留在週一和夏洛特到達航班	飛行
我想從邁阿密飛往芝加哥的美國航空公司，並在約下午5點抵達顯示我的所有航班	飛行
什麼從聖航班。路易聖。保羅在週四上午10點後離開	飛行
請列出從紐約到洛杉磯的航班	飛行
有沒有從丹佛飛往亞特蘭大匹茲堡任何航班	飛行
什麼頭等艙飛機從費城到舊金山去，並在達拉斯停止下午週一	飛行
顯示從丹佛飛往奧克蘭的航班	飛機
最低票價從印第安納波利斯飛往西雅圖	飛行
什麼才是從達拉斯到巴爾的摩十二月十七最便宜的航班	機票
告訴我從達拉斯到波士頓的航班	飛行
請給我從匹茲堡飛往亞特蘭大直接早上航班	飛行
顯示上月第二十九從巴爾的摩到達拉斯的所有航班	飛行
什麼是商務艙機票從波士頓前往達拉斯留下七月第一成本	飛行
讓我看看帶飯菜離開上週日芝加哥西雅圖大陸航班	機票
從匹茲堡到紐瓦克的航班	飛行
告訴我從巴爾的摩到波士頓的航班	飛行
我想預定在四月第六從佛羅里達州坦帕的早班飛機到北卡羅萊納州夏洛特	飛行
美國聯合航空公司提供從丹佛飛往巴爾的摩任何頭等艙機票	飛行
我想從亞特蘭大TWA航班飛往舊金山，在丹佛停留	飛行
我在尋找從夏洛特到拉斯維加斯的航班，在ST停止。路易斯希望晚餐飛行我如何才能找到了	飛行
丹佛到舊金山週三	飛行
從波士頓到華盛頓特區的所有航班	飛行
直飛航班西雅圖到堪薩斯城	飛行
有沒有到達拉斯的航班增量852一頓飯從舊金山	飛行
列出了從費城離開亞特蘭大週四早早上8點前航班	膳食
是什麼從波士頓到巴爾的摩明天就要走的航班	飛行
顯示波士頓和費城之間的所有美聯航航班	飛行
什麼是從匹茲堡到舊金山最早的航班	飛行
什麼航班之間有華盛頓和舊金山離開華盛頓6時後週三	飛行
從丹佛到亞特蘭大航班什麼	飛行
告訴我所有的多倫多nationair航班	飛行
列出從洛杉磯到匹茲堡所有的直飛航班，其下午5點在週二之前到達	飛行
I'd喜歡從哥倫布飛往納什維爾明天上午	飛行
我需要從匹茲堡在巴爾的摩抵達航班	飛行
紐約和邁阿密的商務艙票價之間的所有往返航班	飛行
找到從達拉斯往返航班匹茲堡晚上8點以後抵達的行程安排	飛行
給我從密爾沃基到菲尼克斯美航在週六和週日	飛行
什麼類型的地面交通費城可用	飛行
請告訴我從丹佛飛往波士頓的航班航空公司在費城短暫停留	飛行
像從舊金山到波士頓在週四上午航班信息	航空公司
費城到舊金山	飛行
可我從長灘加州俄亥俄州哥倫布市的航班上週三上市	飛行
告訴我在巴爾的摩抵達六月最便宜的航班第十四從達拉斯開始	飛行
找到從多倫多到聖地亞哥航班與加拿大航空在舊金山短暫停留	飛行
什麼是渦輪螺旋槳發動機後S上的下一個最小的飛機	飛行
告訴我什麼是票價代碼符號代表	飛機
什麼樣的地面交通有沒有在華盛頓特區	縮寫
列出所有往返票價從鳳凰城到華盛頓	飛行
什麼票價代碼覆蓋從費城飛往舊金山的航班	機票
從波士頓到華盛頓特區的所有航班十一月十一	縮寫
什麼樣的地面運輸在達拉斯可用	飛行
我需要從巴爾的摩到西雅圖航班	飛行
什麼呢共同均值	飛行
I'd喜歡從波士頓飛往舊金山，你可以找到我的最低票價	縮寫
我想從密爾沃基飛往奧蘭多	飛行
和什麼從納什維爾飛往塔科馬的航班十八再次	飛行
顯示從匹茲堡中午12時後抵達的航班到舊金山	飛行
什麼呢?平均	飛行
什麼是從巴爾的摩到舊金山去，並在舊金山到達下午8點在週五航班	縮寫
請告訴我所有從波士頓航班	飛行
在丹佛地面交通	飛行
從匹茲堡飛往舊金山頭等艙往返航班信息	飛機
找旅行社安排從波士頓的往返航班匹茲堡晚上8點後抵達	飛行
告訴我從波士頓到匹茲堡週三和週四的航班	飛行
不費城機場有一個名字	飛行
找到從多倫多到聖地亞哥達美航空公司航班使用臨時滯留在DC	飛機場
沒有美國航空公司飛從匹茲堡飛往亞特蘭大	飛行
American Airlines從鳳凰到密爾沃基	飛行
給我最便宜的單程票價從聖地亞哥飛往邁阿密	飛行
有沒有航班明天早上從哥倫布到納什維爾	機票
列出從奧克蘭每天飛往波士頓的航班使用聯合航空公司	飛行
亞特蘭大匹茲堡	飛行
告訴我，從亞特蘭大到華盛頓週四早上的航班	飛行
什麼是早上最早的航班從波士頓巴爾的摩抵達	飛行
我想從費城到舊金山的航班，但我想停在達拉斯	飛行
我需要從丹佛十人到圣迭戈在鳳凰短暫停留，請給我航班	飛行
I'd喜歡從丹佛飛往匹茲堡亞特蘭大你會發現我做這件事最便宜的方式	飛行
是否有任何更新的航班比810時從密爾沃基前往塔科馬明晚	飛行
我要飛從巴爾的摩到費城	飛行
什麼是最新的航班從舊金山到波士頓	飛行
我想從匹茲堡飛往亞特蘭大對我們的空氣	飛行
沒有美國航空公司飛往舊金山來自亞特蘭大	飛行
告訴我從巴爾的摩到亞特蘭大晚上航班	飛行
給我看在威徹斯特縣的地面交通	飛行
告訴我從巴爾的摩到波士頓的航班	機票
紐瓦克到明尼阿波利斯在星期天	飛行
從巴爾的摩到費城的航班，其中往返票價低於1000美元	飛行
告訴我往返票價從匹茲堡飛往費城	飛行
可以請你告訴我，從匹茲堡飛往波士頓下週的週三中午之前到達的航班	機票
列出的從波士頓到費城中途航空公司航班票價	飛行
找我從亞特蘭大最新飛回波士頓在同一天	機票
我想從巴爾的摩飛往舊金山東航	飛行
請列出波士頓和費城週日操作之間的所有航班	飛行
顯示紐約市和拉斯維加斯之間的航班??我	飛行
什麼才是從巴爾的摩到達拉斯在美國最便宜的航班	飛行
並中西部快捷服務巴爾的摩	飛行
I'd想知道在沃思堡提供的地面交通	飛行
告訴我，中西部快捷服務於所有城市	飛行
你能告訴我離開匹茲堡子夜時分奧克蘭航班	市
什麼航班從坦帕到辛辛那提	飛行
告訴我匹茲堡頭等艙航班從舊金山回事中午12點以後離開的星期一	飛行
什麼呢MCO平均	飛行
從波士頓飛往華盛頓的航班信息	縮寫
告訴我在鹽湖城機場的地面交通	飛行
請列出從加州奧克蘭到費城週三所有可用的航班	飛行
請告訴我從費城到丹佛週日航班所有航空公司	飛行
請告訴我從丹佛飛往奧克蘭是直飛所有航班	航空公司
我想從機場到拉斯維加斯知道類型的地面交通	飛行
什麼是最便宜的單程票價從匹茲堡飛往亞特蘭大旅行週二八月二十	飛機
I'd喜歡再看到從匹茲堡飛往費城的所有航班	機票
我想從達拉斯首飛到休斯敦3月首次從休斯頓回到達拉斯在3月最後一個飛行第一	飛行
請告訴我從匹茲堡到亞特蘭大在平日可用航班	飛行
讓我從聖何塞飛往匹茲堡的最早的航班，供應小吃	飛行
什麼是克利夫蘭最廉價的頭等艙票價邁阿密的美國二月廿四空氣	飛行
從波士頓去什麼航班匹茲堡1205後，下午	機票
有多少航空公司由密爾沃基的方式，從紐約飛到洛杉磯	飛行
什麼是票價代碼FN	數量
從華盛頓到亞特蘭大	縮寫
什麼是最早的早上的航班離開波士頓華盛頓	飛行
什麼航班有從紐瓦克飛往西雅圖星期六	飛行
什麼航班有亞特蘭大和丹佛之間	飛行
是什麼從匹茲堡到奧克蘭航班	飛行
我想從丹佛前往匹茲堡	飛行
從匹茲堡飛往費城的所有航班	飛行
尋找從多倫多到聖地亞哥航班	飛行
你有沒有從亞特蘭大直飛巴爾的摩的航班是波音757抵達巴爾的摩晚上7點左右	飛行
該航空公司通過其他城市從波士頓飛往華盛頓	飛行
什麼是亞特蘭大和舊金山之間的最低票價	航空公司
請告訴我從紐約到邁阿密的所有往返航班	機票
從機場到波士頓的波士頓市區地面交通	飛行
什麼是上週四中午前從服務波士頓一頓飯飛往匹茲堡的航班票價	飛行
列出所有在米切爾將軍國際的起飛和著陸	機票
我想從丹佛飛往匹茲堡可能最便宜的航班	飛行
讓我在六月十四巴爾的摩抵達航班	飛行
列出週三的所有航班會從波士頓到亞特蘭大下午6點後	飛行
顯示我的所有航班TWA請	飛行
顯示來自孟菲斯拉斯維加斯的航班	飛行
是什麼代碼YN意思	飛行
什麼航班上有大陸從西雅圖到芝加哥	縮寫
什麼是最便宜的單程航班從亞特蘭大到波士頓	飛行
告訴我從波士頓到舊金山，當天下午抵達航班	飛行
並中西部快捷服務蒙特利爾	飛行
什麼是丹佛和波士頓之間的最低票價	飛行
我需要去匹茲堡和丹佛	機票
現在我想看到從邁阿密到紐約的回程航班	飛行
美國航空出港航班從夏洛特下午1點左右	飛行
什麼才是最早的航班，我可以波士頓和達拉斯之間得到	飛行
什麼是來自華盛頓的節儉經濟的航班票價舊金山	飛行
我想從機場到市區的亞特蘭大地面交通信息在上午9點左右，早上	機票
可我從俄亥俄州哥倫布市的航班號明尼阿波利斯明尼蘇達週一上市	飛行
我感興趣的二月第二十二預訂從達拉斯的早班飛機到休斯頓，並在深夜返回二月第二十二	航班號
告訴我地為達拉斯交通	飛行
什麼航空公司從波士頓飛往華盛頓	飛行
告訴我從波士頓飛往丹佛的航班	航空公司
讓我看看波士頓和多倫多之間的航空公司	飛行
顯示從亞特蘭大到費城我早上航班	航空公司
是什麼從丹佛飛往匹茲堡的特價機票，即停止在亞特蘭大	飛行
有多少城市是由大陸提供一流的航班	飛行
讓我從舊金山到丹佛的最新航班	數量
告訴我所有從印第安納波利斯飛往蒙特利爾的航班	飛行
什麼'再從紐約到邁阿密的特價機票	飛行
告訴我從丹佛飛往華盛頓的航班星期三	飛行
是什麼從華盛頓飛往丹佛的航班	飛行
顯示我的所有航班都直接和連接到無論是舊金山或奧克蘭從波士頓是下午2點之前到達	飛行
I'd喜歡從拉斯維加斯到底特律的航班上週一	飛行
巴爾的摩費城星期三	飛行
你可以列出從波士頓飛往華盛頓與上週六離開了最低的國家之一單程票價	飛行
什麼航班從舊金山到丹佛星期一	飛行
匹茲堡丹佛	飛行
留下丹佛飛往舊金山上午10點用途是什麼飛機的類型之前，	飛行
沒有增量達拉斯有什麼飛往丹佛的5點後	飛機
你有沒有從匹茲堡到任何亞特蘭大直達航班	飛行
列出每天從丹佛飛往波士頓的航班	飛行
是什麼從丹佛飛往匹茲堡的航班	飛行
該航班抵達聖。路易斯從聖。保羅在週四上午	飛行
從達拉斯沃斯堡機場機場多遠是達拉斯	飛行
什麼航班都可以從週五費城到奧克蘭	距離
告訴我上午11點前從波士頓八月第二丹佛的三角洲航班	飛行
從匹茲堡飛往巴爾的摩上午10點到下午2點之間的航班	飛行
是什麼從波士頓到舊金山航班	飛行
什麼地面交通可從匹茲堡機場到市區和需要多少費用	飛行
列出所有航班從波士頓到亞特蘭大去早上7點在週四之前	飛行
確實DL立場三角洲	飛行
告訴我從波士頓飛往匹茲堡的航班	縮寫
沒關係什麼航班有我們從奧蘭多飛往克利夫蘭的空氣留在下午	飛行
八月三十我想從丹佛到舊金山在早期上午航班	飛行
我希望看到從丹佛飛往亞特蘭大的特價機票	飛行
什麼是你已經離開波士頓標題費城最早的航班	飛行
我住在華盛頓，我想作出了一趟舊金山，你能告訴我哪個航空公司與這兩個城市連接	飛行
從亞特蘭大飛往舊金山八月第二個航班	飛行
我想從費城到達拉斯的飛行，使得在亞特蘭大站	飛行
從紐瓦克飛往波士頓的航班	飛行
從波士頓到亞特蘭大的航班什麼	飛行
列出所有航班從華盛頓取悅於舊金山	飛行
我想看到週一從匹茲堡飛往舊金山的航班	飛行
什麼是週四上午從亞特蘭大到丹佛首飛票價	飛行
請告訴我航空公司與波士頓與停在費城來自丹佛的航班	機票
多少航班UA 270從丹佛飛往費城成本	航空公司
尋找從克里夫蘭到達拉斯航班	機票
我需要從巴爾的摩到舊金山預訂	飛行
從菲尼克斯到拉斯維加斯的航班	飛行
有多少是往返票價從納什維爾飛往西雅圖	飛行
列出波士頓和使用奧克蘭德爾塔航空公司之間的所有的每日航班	機票
有多少是亞特蘭大和市區之間的地面交通	飛行
是什麼YN代表	飛行
什麼才是一個733的能力	縮寫
什麼樣的飛機從波士頓去舊金山中午前	容量
從巴爾的摩在1000元往返車費費城	飛機
什麼是MCO	機票
是什麼從丹佛飛往舊金山的航班下午	縮寫
什麼從紐瓦克飛往洛杉磯週三	飛行
顯示從紐約到邁阿密在週二，其售價低於466美元的單程直飛航班	飛行
從蒙特利爾飛往拉斯維加斯的航班和鳳凰	飛行
給我密爾沃基最新的西北航空公司的航班飛往塔科馬的明天	飛行
哪些航班可以從波士頓到亞特蘭大七月初七上午8點	飛行
請列出從哥倫布最早的午餐飛往鳳凰城	飛行
你有從亞特蘭大到波士頓的航班	飛行
告訴我，從圣迭戈到紐瓦克在休斯敦一站式的航班	飛行
週一告訴我從巴爾的摩到達拉斯的航班	飛行
告訴我從華盛頓到波士頓的航班星期五	飛行
告訴我從波士頓到匹茲堡週三航班	飛行
告訴我最低的價格從達拉斯到巴爾的摩	飛行
地面交通ATL亞特蘭大	飛行
顯示九月十七丹佛和舊金山之間的航班	飛行
什麼地面交通有在達拉斯	飛行
我想從費城飛往達拉斯，在亞特蘭大的停在早餐飛行	飛行
從丹佛到舊金山的航班上週三，我和'M請求航班信息	飛行
什麼航空公司有從波士頓飛往費城是630點以前離開	飛行
告訴我從達拉斯到亞特蘭大的航班	航空公司
請告訴我從印第安納波利斯的孟菲斯單程頭等艙機票	飛行
請給丹佛機場的地面交通	飛行
其中西北，美聯航航班辦理丹佛中午前	飛行
什麼是HP	飛行
列出所有航班會從波士頓到亞特蘭大上午07點在週四之前	縮寫
什麼是舊金山機場與城市之間的地面交通	飛行
什麼航班還有今天上午從亞特蘭大到費城	飛行
讓我從所有機場愛情領域的航班	飛行
從哥倫布到密爾沃基航班	飛行
給我匹茲堡和巴爾的摩之間的航班??列表	飛行
告訴我在華盛頓特區的所有地面交通	飛行
我需要從多倫多到聖地亞哥航班與加拿大航空在華盛頓短暫停留	飛行
讓我在週三的最新航班從亞特蘭大到華盛頓特區	飛行
有多遠距離匹茲堡市中心的機場	飛行
請給我從亞特蘭大飛往波士頓的航班在週三和週四	距離
波士頓丹佛週一	飛行
是的，我想查找航班從亞特蘭大到波士頓七月初七上午	飛行
列出從舊金山到波士頓團結所有航班	飛行
什麼航班你有從紐瓦克新澤西加州安大略省，在鳳凰連接	飛行
告訴我從巴爾的摩飛往費城國際	飛行
什麼是票價代碼QX和QW的意義	飛行
讓我看看波士頓和匹茲堡之間的每日航班時刻表	縮寫
讓我從威徹斯特縣到辛辛那提的航班	飛行
讓我在九月三十航班從舊金山離開丹佛	飛行
什麼航空公司從多倫多飛往聖地亞哥	飛行
告訴我從達拉斯到巴爾的摩航班	航空公司
匹茲堡波士頓週六	飛行
什麼是從波士頓首飛到斯特普爾頓明天機場	飛行
什麼美國聯合航空公司航班經過丹佛	飛行
費城到波士頓週一	飛行
列出亞特蘭大和達拉斯之間的晨航	飛行
我試圖從丹佛飛往波士頓，我想，供應一餐飛行	飛行
什麼密爾沃基飛往聖何塞的航班上週三美國航空公司	飛行
讓我知道從伯班克到丹佛的航班	飛行
