text	intent
給我看在丹佛地面交通	飛行
什麼航班你今天從舊金山到匹茲堡	機票
告訴我從明尼阿波利斯至西雅圖7月2日航班	飛行
列出所有在米切爾將軍國際的起飛和著陸	飛行
讓我離開達拉斯到巴爾的摩航班	飛行
什麼是頭等艙機票從達拉斯成本舊金山	飛行
不American Airlines從費城飛往舊金山	機票
中午前就列出離開大陸丹佛和芝加哥抵達所有航班上週一	飛行
我想從納什維爾到ST飛行。路易到達聖。路易下午6點左右，並不停	飛行
並中西部快捷必須從蒙特利爾飛往納什維爾的任何航班。	飛行
從威徹斯特縣到ST航班。保羅	飛行
是什麼從納什維爾飛往塔科馬的航班在週二五月十八	飛行
I'd喜歡費用最便宜的票價從波士頓沃斯堡	飛行
什麼是最便宜的單程票價從波士頓到巴爾的摩	機票
可用週五下午航班什麼從匹茲堡飛往舊金山	機票
八月三十討好我的時間表上從丹佛飛往舊金山的航班清晨	飛行
從舊金山到亞特蘭大的航班上，我需要的信息，將停止在沃思堡	飛行
告訴我，低於1500元往返於達拉斯的所有航班	飛行
有多少乘客可以波音737保持	飛行
我需要從費城飛往達拉斯下週三航班在上午	容量
告訴我從戀愛外地的所有其他機場航班	飛行
什麼航空公司EA的縮寫	飛行
顯示美國航空公司出發地和目的地在亞特蘭大	航空公司
什麼航班從波士頓到巴爾的摩是最便宜的航班	飛行
從華盛頓到費城出發，下午	飛行
告訴我下午4點之後，從舊金山飛往丹佛的航班	飛行
I'd喜歡從明尼阿波利斯過兩天今天飛往長灘清晨	飛行
我需要從洛杉磯票夏洛特葉色清晨	飛行
我需要在地面交通西雅圖	機票
我要離開奧克蘭，並在波士頓在下午5點抵達	飛行
什麼是票價碼Y平均值	飛行
往返頭等艙機票紐約到邁阿密	縮寫
七月初七什麼是往返票的旅行對美國聯合航空公司從丹佛去巴爾的摩留下一流的成本	機票
可我從紐約到加拿大蒙特利爾星期三離開航班列表	機票
解釋票價代碼QX	飛行
什麼才是從匹茲堡到舊金山週五最便宜的航班	縮寫
請告訴我從丹佛飛往奧克蘭的航班票價全部	飛行
在華盛頓和舊金山之間的航班??是什麼	機票
什麼樣的飛機將我飛，如果我需要一個一流的美國航空公司航班從費城飛往達拉斯	飛行
你能告訴我時間飛行會從亞特蘭大離開波士頓，下午	飛機
I'd喜歡安排在一月一日前往巴爾的摩	飛行時間
什麼是在沃思堡得克薩斯州提供的地面交通	飛行
下午飛往達拉斯亞特蘭大	飛行
顯示從多倫多到圣迭戈美國航空的所有航班在鳳凰短暫停留	飛行
舊金山丹佛週二	飛行
告訴我從印第安納波利斯飛往休斯敦霍	飛行
告訴我從紐約所有飛往邁阿密的航班離開在星期二和返回上週日	飛行
您好我'd喜歡從坦帕到蒙特利爾航班	飛行
讓我從巴爾的摩的往返航班達拉斯最低票價	飛行
告訴我從費城到奧克蘭上週五航班	機票
給我的美國航空公司從達拉斯到舊金山的航班	飛行
I'd喜歡看到所有從波士頓到費城的航班	飛行
實際上是什麼從拉斯維加斯到伯班克的直飛航班上週六可22	飛行
告訴我從匹茲堡飛往舊金山的航班上週五中午12時後離開	飛行
什麼飛機共1209	飛行
解釋餐碼SD d	飛機
讓我在波士頓機場租車車費清單	縮寫
什麼是最便宜的航班今天從亞特蘭大飛往舊金山	飛行
告訴我從休斯敦到拉斯維加斯機票	飛行
什麼是最新的航班出發從波士頓到舊金山	機票
什麼是票價從巴爾的摩前往亞特蘭大的一種方式上月第七	飛行
請告訴我下午1時之後到舊金山週三來自丹佛的航班	機票
什麼航空公司代表馬力	飛行
請列出我的航班和他們的飛行從丹佛飛往巴爾的摩所有航空公司的成本	航空公司
我想從丹佛飛往亞特蘭大的航班	航班機票+
告訴我往返機票從巴爾的摩到達拉斯	飛行
地面交通舊金山	機票
我需要從亞特蘭大到費城飛行和我想找最便宜的票價	飛行
地面交通丹佛	飛行
解釋票價碼	機票
I'd想知道航班聯合航空公司有從達拉斯到舊金山	縮寫
顯示上月費城和丹佛之間的航班??十六	飛行
波士頓和丹佛I'd像飛行是需要停止的最少量的去波士頓之間	飛行
什麼是從印第安納波利斯飛往孟菲斯國際的價格	飛行
是否有比任何其他航空公司更多的航班通告航空公司	機票
從匹茲堡飛往紐瓦克的航班什麼週一	航空公司
直飛航班丹佛波士頓	飛行
顯示我的所有航班從密爾沃基到奧蘭多的一種方式	飛行
我需要從匹茲堡週四飛往巴爾的摩9點之前在巴爾的摩抵達	飛行
告訴我從達拉斯飛往舊金山的所有航班	飛行
你能告訴我一個辦法經濟艙票價從達拉斯到亞特蘭大	飛行
什麼類型的餐點都可以	機票
I'd喜歡的書從聖地亞哥到多倫多航班	膳食
最低票價從納什維爾飛往西雅圖	飛行
請列出從ST早上航班。路易聖。保羅	機票
顯示從丹佛飛往舊金山的所有航班	飛行
什麼是從華盛頓到舊金山的最低票價留下九月三十	飛行
列出從丹佛飛往華盛頓的直飛航班	機票
我想以後在週一六月十四4點鐘找到從明尼阿波利斯長灘航班，請	飛行
是的，我在尋找奧克蘭和波士頓之間的航班??，在達拉斯 - 沃斯堡停留你有其中的一個	飛行
什麼航班離開鳳凰週三晚上，在抵達密爾沃基	飛行
請告訴我從華盛頓到舊金山航班	飛行
哪個城市是MCO	飛行
什麼是從波士頓聯到舊金山的往返頭等艙票價	市
從聖何塞到達拉斯航班什麼星期五下午	機票
週五的紐瓦克和坦帕之間的航班	飛行
請給我往返票價從巴爾的摩到費城	飛行
告訴我從愛領域的航班	機票
發現從巴爾的摩的往返航班飛往匹茲堡的行程安排	飛行
哪些航班從有到孟菲斯拉斯維加斯	飛行
什麼航班從紐瓦克離開洛杉磯，下午	飛行
其中美國從波士頓飛往舊金山的航班進行連接	飛行
是的，我需要從丹佛飛往匹茲堡的航班上七月初七	飛行
機場名稱	飛行
我想在六月的早班飛機第一次從芝加哥到大陸航空公司西雅圖	飛機場
上午航班從舊金山抵達波士頓下午	飛行
請列出在匹茲堡提供地面運輸	飛行
I'd喜歡從丹佛飛往亞特蘭大在匹茲堡停止	飛行
找到從波士頓到奧克蘭最便宜的單程票價	飛行
從匹茲堡飛往舊金山的航班信息	機票
我想從費城離開，去亞特蘭大巴爾的摩和波士頓請列出航班	飛行
什麼是美國最早的航空公司的航班，我可以得到一流的從費城飛往達拉斯	飛行
從丹佛飛往威徹斯特縣紐約平日航班	飛行
哪些航班可以從波士頓到華盛頓晚星期一晚上或星期二清晨	飛行
是什麼限制AP57	飛行
什麼是從丹佛最早的航班到舊金山八月第二十七個上午	限制
地面交通請機場和市中心之間的城市波士頓	飛行
什麼從明尼阿波利斯飛往匹茲堡的航班	飛行
什麼類型的地面交通丹佛可用	飛行
讓我從達拉斯到無論是舊金山或奧克蘭的所有直航	飛行
告訴我從匹茲堡飛往舊金山週五航班	飛行
像我'd從明尼阿波利斯飛往晚，明天長的海灘	飛行
什麼航空公司從波士頓飛往亞特蘭大	飛行
請給我上月17歲的航班從費城到波士頓儘早信息	航空公司
什麼航班都可以週六從達拉斯舊金山	飛行
我需要下午6點後，週三鹽湖城航班從奧克蘭	飛行
我想從波士頓前往奧克蘭的團結，並在838班機，我應該走哪離開	飛行
I'd喜歡的書從丹佛飛往匹茲堡最廉價的單程航班	飛行
什麼是從波士頓機場波士頓的距離	飛行
什麼航班起飛和降落在米切爾將軍國際	距離
是什麼從波士頓到舊金山航班	飛行
是什麼在12月份從亞特蘭大到丹佛其停在波士頓的航班	飛行
哪些航班可以從匹茲堡飛往巴爾的摩七月二十五分之一1991	飛行
有沒有從波士頓到舊金山的航班使得在達拉斯 - 沃斯堡停留	飛行
多遠是奧克蘭離市區機場	飛行
告訴我，在多倫多到達從辛辛那提首飛	距離
從紐瓦克飛往坦帕的美國航空航班上週五	飛行
沒關係，你能告訴我通過美國航空公司的航班什麼葉達拉斯飛往舊金山	飛行
從費城飛往達拉斯亞特蘭大請停止航班列表	飛行
告訴我從巴爾的摩到達拉斯的航班	飛行
什麼才是最早的航班離開丹佛匹茲堡	飛行
什麼點航班從費城到匹茲堡	飛行
我想從華盛頓飛回達拉斯美航	飛行
I'd喜歡從亞特蘭大直飛巴爾的摩和晚上7點到達那裡	飛行
什麼航班從堪薩斯城到丹佛後，845在上午	飛行
讓我看看波士頓和舊金山之間的航空公司	飛行
什麼是最新的航班離開丹佛到達匹茲堡下星期一	航空公司
該公司波士頓和奧克蘭之間飛	飛行
什麼航班你有奧克蘭和波士頓之間，在達拉斯 - 沃斯堡停留	航空公司
我想在清晨離開	飛行
告訴我從丹佛飛往亞特蘭大的航班於六月十六	飛行
讓我從達拉斯到舊金山轉機，在1940年離開達拉斯 - 沃斯堡行程	飛行
我想奧克蘭和波士頓之間的航班??下午5點之前到達	飛行
告訴我從紐約飛往邁阿密的航班	飛行
告訴我在週四飛往華盛頓的航班丹佛	飛行
什麼航班從亞特蘭大到波士頓留下六月第二十九下午	飛行
告訴我飛機的類型，加拿大的航空公司使用	飛行
什麼是從費城飛往達拉斯早晨航班去美國航空公司	飛機
什麼呢MCO立場	飛行
我想知道在離開費城的航班，下午抵達匹茲堡的一些信息	縮寫
美國巴爾的摩3724費城什麼是往返票價	飛行
有4點的航班從華盛頓飛往丹佛	機票
從列出的匹茲堡第三次月在巴爾的摩到達的航班	飛行
告訴我從鳳凰城到密爾沃基週三所有航班	飛行
我想在週四下午6點前抵達亞特蘭大從巴爾的摩到亞特蘭大的航班信息	飛行
請列出從休斯敦到密爾沃基晚上週五航班上美國航空公司	飛行
我謹飛從匹茲堡飛往亞特蘭大	飛行
讓我知道從丹佛飛往拉斯維加斯的航班	飛行
什麼航班從丹佛飛往鹽湖城	飛行
我需要從芝加哥到密爾沃基傍晚航班列表	飛行
I'd喜歡尋找從華盛頓特區到亞特蘭大最便宜的航班	飛行
請列出的美國聯合航空公司的所有航班從丹佛中午前	飛行
在丹佛什麼樣的地面交通的有從機場到市區	飛行
什麼航班有週二早上從達拉斯到亞特蘭大	機票
讓我從亞特蘭大到費城三角洲飛行296車費	飛行
列出從亞特蘭大到費城週三最早的三航班	機票
從蒙特利爾到拉斯維加斯	飛行
你可以列出從華盛頓飛往多倫多最低的單程票價	飛行
是什麼從費城到舊金山的往返航班	飛行
告訴我從亞特蘭大到丹佛大家航航班為後天之本	飛行
顯示從匹茲堡飛往奧克蘭通過連接丹佛對我們的空中航班	飛行
一個上午週四10點之前的從波士頓到巴爾的摩所有航班列表	飛行
什麼機場在紐約最接近市中心	飛行
什麼航班有從坦帕到夏洛特	飛機場
什麼是從波士頓到費城最早的航班	飛行
告訴我從丹佛飛往舊金山的所有航班	飛行
從長灘到鳳凰的所有航班	飛行
什麼是FF	飛行
I'd喜歡從亞特蘭大到巴爾的摩直飛航班，在晚上7點左右獲得	縮寫
從費城到奧克蘭航班晚上	飛行
什麼呢AP57平均	飛行
請列出從加州奧克蘭到費城週二任何航班	縮寫
顯示從舊金山飛往丹佛的航班上週三和週四	飛行
你能告訴我從波士頓到舊金山最便宜的單程票價	飛行
什麼地面交通丹佛可用	機票
哪些航班可以從費城到丹佛，週日	飛行
從費城飛往達拉斯列表飛行，那停在亞特蘭大	飛行
丹佛和舊金山之間提供服務的航空公司名單	飛行
什麼才是從印第安納波利斯奧蘭多往返於12月25日第七最低票價	航空公司
什麼是最低的單程票價從匹茲堡飛往亞特蘭大	機票
什麼航班從紐約到洛杉磯	機票
什麼是票價代碼F	飛行
從丹佛飛往西雅圖的航班大陸上週六上午	縮寫
什麼是從匹茲堡最便宜的航班亞特蘭大留下十月初五	飛行
給我丹佛和波士頓之間的大陸航班列表	飛行
列出從奧克蘭每天飛往波士頓的航班使用大陸航空	飛行
什麼從塔科馬到奧蘭多航班星期六	飛行
什麼是從匹茲堡飛往亞特蘭大的航班的經濟艙票價	飛行
是什麼限制ap80的意義	機票
我今天需要從洛杉磯到夏洛特的航班	縮寫
告訴我所有類型的飛機	飛行
是什麼限制ap80	飛機
告訴我從亞特蘭大飛往舊金山其中下午5時後離開後天的所有航班	限制
我需要從紐約至多倫多週四飛行可能六經中午抵達	飛行
什麼是我的航班的選擇早退下午從明尼阿波利斯印第安納波利斯	飛行
現在我需要的航班信息離開亞特蘭大，並在下午抵達巴爾的摩	飛行
請列出所有從巴爾的摩到亞特蘭大的航班	飛行
是什麼匹茲堡和達拉斯之間的所有可用航班	飛行
從丹佛飛往匹茲堡四月二十一，我需要最便宜的航班	飛行
找到航班離開達拉斯，並打算到舊金山下午5點以後離開	飛行
從紐約飛往邁阿密的航班	飛行
清單航班從費城飛往達拉斯	飛行
我需要從匹茲堡到洛杉磯週四晚上航班	飛行
什麼是從丹佛飛往匹茲堡最廉價的航班準點起飛九月第二十八	飛行
什麼航班有從休斯敦到達拉斯	飛行
什麼呢地面交通的樣子在奧克蘭	飛行
告訴我從丹佛飛往拉斯維加斯的航班	飛行
哪些航班可以從丹佛飛往達拉斯沃思堡在下午	飛行
我需要從紐約到明天蒙特利爾的航班	飛行
告訴我航空公司在亞特蘭大的名字	飛行
I'd喜歡從舊金山飛到波士頓，在達拉斯 - 沃斯堡停留，我想在達美航空飛	航空公司
我需要找到從波士頓飛機到舊金山週五	飛行
告訴我從丹佛飛往舊金山的航班列表九月第1991	飛機
我需要在7月1日的堪薩斯城紐瓦克航班	飛行
什麼飛機擁有最大座位數	飛行
什麼是EWR	飛機
什麼地面交通可在巴爾的摩	縮寫
告訴我從丹佛飛往巴爾的摩的往返航班，提供在美國一流的服務	飛行
告訴我從達拉斯到舊金山下午4點後的特價單程航班離開達拉斯	飛行
什麼是一流的票價從達拉斯到巴爾的摩	飛行
告訴我從芝加哥到西雅圖在週六上午的大陸航班	機票
什麼美國西北航空公司航班在中午前離開丹佛	飛行
是否有下週一早上從匹茲堡飛往舊金山的航班的任何	飛行
哪些呢票價代碼QO平均	飛行
給我提供給匹茲堡週二航班從舊金山，也是價格	縮寫
雄鹿和魔術的一種方式之間的航班	飛行
什麼呢EWR平均	飛行
從巴爾的摩飛往舊金山的航班	縮寫
給我美航從明天ST最早的航班。聖彼得堡密爾沃基	飛行
沒有增量達拉斯和丹佛之間有什麼航班	飛行
我想從波士頓飛往巴爾的摩下午哪些航班有	飛行
在哪裡呢飛行UA 281從波士頓到奧克蘭站	飛行
我想訂一張從夏洛特飛往巴爾的摩四月十八	飛行
我想從肯尼迪到拉斯維加斯直飛航班三月第二	飛行
謝謝你的信息我現在想訂一張從費城到波士頓的班機於四月十六晚上9點左右	飛行
什麼飛行你從舊金山不得不匹茲堡八月第二十七個晚上	飛行
請給我的所有達拉斯和巴爾的摩和他們的成本之間的航班??列表	飛行
告訴我從達拉斯到休斯敦直飛航班	航班機票+
告訴我從波士頓到匹茲堡在週三和週四的航班	飛行
告訴我到達愛領域的航班	飛行
告訴我是出於愛場的航班	飛行
什麼是從波士頓到亞特蘭大的單程航班票價	飛行
我想離開費城和亞特蘭大在星期四抵達	機票
有來自巴爾的摩的往返航班達拉斯丹佛連接	飛行
什麼是從波士頓到亞特蘭大最早的航班	飛行
給我從芝加哥到西雅圖在週六上午的航班	飛行
休斯敦機場	飛行
我想從密爾沃基上午飛往科羅拉多州丹佛請	飛機場
你能告訴我從亞特蘭大飛往丹佛的飛機所使用的類型，對東方飛行825 555離開	飛行
是否有下週一早上從匹茲堡飛往舊金山的航班的任何	飛機
什麼航班從紐約到洛杉磯上午10點後	飛行
告訴我從華盛頓到奧克蘭的機票	飛行
什麼才是從匹茲堡最廉價的頭等艙機票舊金山	機票
什麼是票價代碼H	機票
告訴我週六和週日的密爾沃基飛往美國航空公司鳳凰	縮寫
多少的費用是從波士頓飛到一種方式來華盛頓一流	飛行
可我從紐瓦克飛往奧蘭多的航班，請	機票
什麼是從丹佛到奧克蘭最便宜的航班	飛行
告訴我，當天下午離開費城和丹佛之間的航班??列表	飛行
什麼是從長灘到孟菲斯最便宜的航班	飛行
告訴我從丹佛飛往匹茲堡該開飯所有航班	飛行
列出從聖何塞到休斯頓最短飛行	飛行
告訴我從丹佛飛往波士頓週二航班	飛行
我想從巴爾的摩前往華盛頓在星期一	飛行
給我留下的票價在星期二從丹佛去達拉斯	飛行
什麼是往返票一流的橡木和ATL之間的成本	機票
讓我從拉斯維加斯往返票價休斯敦馬不停蹄	機票
告訴我，從亞特蘭大到費城的航班	機票
哪些航班可以從丹佛到費城與匹茲堡停留	飛行
什麼是票價代碼QW平均	飛行
告訴我有關達拉斯沃斯堡機場和達拉斯市中心之間的地面交通	縮寫
列出從波士頓到丹佛的所有直航	飛行
是什麼從波士頓到舊金山航班	飛行
我需要從波士頓飛往丹佛的航班信息	飛行
什麼是從丹佛飛往匹茲堡最便宜的航班上月第二十六	飛行
什麼達拉斯和巴爾的摩之間的教練的航班將在八月十和返回八月12	飛行
好吧我想知道的是的確從夏洛特到拉斯維加斯與ST停止TWA航班505。路易擔任晚宴的TWA航班505或163	飛行
還好的是一個莫大過於現在我們打算去四月第二十二達拉斯華盛頓的最新夜間出發單程	飛行
什麼才是從舊金山到波士頓最早的航班	飛行
顯示從舊金山公務艙票價丹佛聯合航空公司	飛行
告訴我從坦帕到ST航班。路易	機票
從波士頓去什麼飛往亞特蘭大下週二	飛行
請列出從ST離開的航班。路易聖。保羅上午10點後	飛行
顯示九月十五舊金山和費城之間的所有航班	飛行
我需要從舊金山到波士頓的班機是晚上8點以後葉	飛行
告訴我從蒙特利爾飛往芝加哥的航班	飛行
什麼航班你從安大略省有	飛行
什麼克利夫蘭S中的最便宜的頭等艙往返機票的價格對我們的空氣邁阿密	飛行
有沒有從匹茲堡飛往巴爾的摩任何渦輪螺旋槳飛機航班十二月十七	機票
顯示從匹茲堡到奧克蘭航班	飛行
告訴我從巴爾的摩到奧克蘭的航班晚餐	飛行
請找到從波士頓到丹佛盡可能早的航班	飛行
告訴我從愛場航班的任何其他機場	飛行
我可以從長灘機場打車到市區長灘	飛行
多久是從亞特蘭大飛往舊金山中午十一月十七	飛行
是什麼從巴爾的摩到達拉斯在週日下午的航班	距離
讓我從舊金山到奧克蘭的所有航班	飛行
什麼地面交通可從匹茲堡機場	飛行
什麼是一流的票價從印第安納波利斯飛往奧蘭多	航空公司
現在向我展示從匹茲堡到巴爾的摩的航班	機票
告訴我所有的美國西北航空公司從紐約到密爾沃基飛往洛杉磯	飛行
什麼是具有從華盛頓到舊金山上週五沒有停止最早的航班	飛行
告訴我頭等艙機票從達拉斯到巴爾的摩	飛行
從丹佛飛往費城大陸	機票
請再告訴我頭等艙機票從巴爾的摩到達拉斯	飛行
告訴我從底特律到芝加哥所有中西部快捷航班	機票
從亞特蘭大到波士頓航班列表下午6點至下午10留在8月8號	飛行
從費城到丹佛下午航班信息	飛行
偉大的現在我想找出什麼是在四月二十從華盛頓飛往丹佛你有一個航班最便宜的票價圍在早上5點	飛行
我需要從丹佛飛往費城的航班上週六	飛行
讓我從威徹斯特縣到辛辛那提的航班	飛行
哪些航班可以從丹佛到費城週一	飛行
什麼是從紐瓦克的航班票價教練到下午3點以後離開洛杉磯	飛行
什麼三角洲航班從華盛頓飛往達拉斯早晨	機票
I'd喜歡做亞特蘭大和波士頓之間的旅行中，我想知道的最便宜的票價	飛行
給我從波士頓到亞特蘭大首飛	飛行
沒有美國航空公司從波士頓飛往舊金山	飛行
從達拉斯到坦帕航班什麼	飛行
謝謝你，我還需要行駛下週三晚上從達拉斯到舊金山	飛行
告訴我在華盛頓特區機場	飛行
什麼是從達拉斯到丹佛往返的最低票價	飛機場
還好和可能四個I想從亞特蘭大到去丹佛清晨離開8點左右	機票
列出從舊金山到費城的美國航空公司航班	飛行
哪些呢票價代碼QO平均	飛行
你有沒有從丹佛的819航班飛往舊金山	縮寫
什麼是最早的美國聯合航空公司航班從丹佛飛往巴爾的摩和抵達七月四日	飛行
我想預定在四月第六從坦帕清晨飛往夏洛特	飛行
上午航班從奧克蘭飛往達拉斯	飛行
告訴我從紐約飛往邁阿密的航班	飛行
列出的航班和離開時間離開達拉斯 - 沃斯堡為波士頓的航班下午6時後	飛行
從匹茲堡飛往洛杉磯的航班列表離開這週四下午5點以後	飛行
I'd喜歡從巴爾的摩到波士頓的班機在清晨，因為我可以	飛行
告訴我，從奧克蘭到費城週六這之前中午開飯，並到達費城的所有航班	飛行
我想預訂從芝加哥飛往西雅圖六月第一	飛行
告訴我經濟艙票價從達拉斯到巴爾的摩	飛行
請列出價格在匹茲堡汽車租賃	機票
從紐瓦克到克利夫蘭每天出港航班下午五點	飛行
告訴我從波士頓到奧克蘭航班	飛行
讓我從ST的航班。聖彼得堡是多倫多週一休假	飛行
請列出波士頓和亞特蘭大之間的所有航班	飛行
有達美航空公司航班從波士頓到丹佛	飛行
給我上月第二十七個從奧蘭多飛往印第安納波利斯的機票的航班和票價	飛行
給我從紐約到拉斯維加斯是在星期日抵達所有直達航班	航班機票+
什麼航班離開波士頓和費城早上7點之前到達	飛行
I'd喜歡從波士頓到舊金山起飛的航班在下午的任何時間，請	飛行
從辛辛那提到達拉斯航班417	飛行
從休斯敦到孟菲斯六月第二十九列表航班	飛行
從達拉斯到舊金山的航班列表	飛行
請重複星期一八月十九飛行班次從丹佛飛往匹茲堡	飛行
在哪裡呢陸飛芝加哥	飛行
什麼地面交通可從丹佛機場丹佛市中心	飛行
有沒有在TWA航班從巴爾的摩到舊金山，丹佛停止	飛行
鳳凰紐瓦克週三	飛行
紐瓦克到克利夫蘭	飛行
什麼航班從鳳凰城離開	飛行
航班信息從匹茲堡飛往丹佛	飛行
告訴我從丹佛飛往費城國際	飛行
給我看在丹佛地面交通	飛行
沒關係，你能告訴我要離開達拉斯到費城你會從達拉斯出發到費城的最新航班飛行	航空公司
告訴我從波士頓到丹佛八月第二個航班	飛行
告訴我關於聯合國從波士頓留下的所有航班	飛行
你能告訴我的第一次飛行離開巴爾的摩到舊金山747八月第二十七	飛行
請給我從亞特蘭大到波士頓在週三下午和週四上午航班	飛行
顯示所有離開星期一早上從波士頓飛往匹茲堡的航班	飛行
讓我從舊金山到波士頓的航班增量	飛行
告訴我從巴爾的摩到奧克蘭航班	飛行
什麼類型的飛機都是從克利夫蘭到達拉斯的航班使用的中午前離開	飛行
非常好我正在對方案三我感興趣的一個航班上的727從華盛頓到喬治亞州亞特蘭大	飛機
從直流飛往鹽湖城	飛行
I'd喜歡做從華盛頓到舊金山之旅	飛行
是否有服務波士頓DC和達拉斯航空公司	飛行
航空公司是表示dl	航空公司
我想看到從丹佛飛往費城的航班	航空公司
告訴我從匹茲堡到達拉斯的最便宜的單程票價中午至下午2點離開匹茲堡	飛行
顯示出與第一類從巴爾的摩到達拉斯的所有航班	飛行
I'd喜歡從達拉斯到波士頓最早的航班	飛行
什麼是從匹茲堡飛往丹佛的航班教練票價	飛行
我可以把波士頓和亞特蘭大之間的航班??是什麼這樣，當我離開波士頓，我將在亞特蘭大地面的最長時間，並在同一天仍然會返回	機票
告訴我從費城到佐治亞州亞特蘭大的航班	飛行
我們打算從丹佛飛往舊金山	飛行
什麼航空公司有從巴爾的摩飛往西雅圖的航班	飛行
讓我知道從密爾沃基飛往奧蘭多的航班中午之後星期三啟程和星期四中午前	航空公司
去匹茲堡什麼航空公司	飛行
I'd喜歡從費城飛往舊金山，在達拉斯停留	航空公司
什麼是城市沃斯堡的可用的地面交通	飛行
告訴我從休斯敦到拉斯維加斯直飛往返	飛行
請列出從舊金山到匹茲堡在週日的所有航班	飛行
我想從費城飛往達拉斯飛行在亞特蘭大停止	飛行
什麼是從丹佛飛往匹茲堡三角洲航空公司的航班機票費用	飛行
你有沒有從丹佛飛往巴爾的摩通過達拉斯的任何航班	機票
該航空公司飛入和出的丹佛	飛行
的確，從波士頓到舊金山飛大陸在丹佛停止	航空公司
有來自丹佛的增量飛往舊金山	飛行
